Name,Email,Compliment,Status
Yogesh,[email],"I really appreciate how you guide the conversation and make everything so relatable with your viewers. Your vision of how sales actually work at the enterprise level, and the way you turned a personal concern into real impact, is truly inspiring. This discussion is so insightful because of both of you.",SENT
JOgo,[email],jujuj,SENT
kuhu,[email],hghgihijjknbhvv,SENT
boAt,[email],Really admire how boAt has disrupted the Indian audio market with bold design and aspirational positioning that resonates strongly with the youth demographic.,
Mamaearth,[email],Mamaearth's journey from a toxinfree baby care startup to a fullfledged D2C powerhouse is a masterclass in purposedriven brand building.,
Country Delight,[email],Impressed by how Country Delight has built deep consumer trust through its farmtodoor model and commitment to quality over convenience.,
Nykaa,[email],Nykaa's ability to create a premium beauty destination while democratizing access to global brands for Indian consumers is truly commendable.,SENT
Sugar Cosmetics,[email],"Sugar Cosmetics has done an exceptional job carving out a bold, inclusive identity in a highly competitive beauty market.",
Plum Goodness,[email],Plum's clean beauty positioning and transparent ingredient communication have set a new standard for consumer trust in Indian cosmetics.,
Forest Essentials,[email],Forest Essentials has beautifully elevated Ayurvedic heritage into a luxury lifestyle brand that competes confidently with global names.,
mCaffeine,[email],mCaffeine's quirky caffeinefirst branding and category creation in personal care is one of the most refreshing D2C stories in India.,
Maruti Suzuki (NEXA),[email],NEXA's premium retail experience has successfully elevated Maruti Suzuki's brand perception in the highly competitive uppersegment auto market.,
Tata Motors (Passenger),[email],"Tata Motors' resurgence in the passenger vehicle space, driven by safety leadership and EV innovation, is one of the most compelling brand turnarounds in Indian automotive.",
Mahindra & Mahindra (Auto),[email],Mahindra's SUV portfolio has brilliantly captured the aspirational Indian buyer while maintaining a powerful sense of rugged authenticity.,
Hyundai Motor India,[email],Hyundai India's consistent ability to read local consumer preferences and deliver featurerich products has made it a benchmark in the Indian auto industry.,
Kia India,[email],Kia's entry into India has been nothing short of remarkable  the brand established premium credibility and strong desirability in record time.,
DLF,[email],DLF's legacy of shaping premium residential and commercial real estate across India speaks to decades of excellence in urban development.,
Godrej Properties,[email],Godrej Properties' commitment to sustainable development and consistent delivery has built one of the most trusted developer brands in India.,SENT
Heads Up For Tails,[email],Heads Up For Tails has done a wonderful job creating a premium pet lifestyle destination that truly understands the modern Indian pet parent.,
Supertails,[email],"Supertails' holistic approach to pet care  combining products, nutrition, and vet services  positions it as a truly differentiated player in the fastgrowing pet economy.",
Drools,[email],"Drools has done an impressive job building a credible, sciencebacked pet nutrition brand that competes effectively with international players.",
Wiggles,[email],"Wiggles' focus on natural, safe pet wellness products reflects a deep understanding of the evolving needs of conscious Indian pet parents.",
Apollo Hospitals,[email],Apollo Hospitals' unwavering commitment to worldclass healthcare and its role in shaping India's medical infrastructure is truly inspiring.,
Fortis Healthcare,[email],Fortis Healthcare's multispecialty expertise and patientfirst approach have made it one of the most trusted healthcare networks in the country.,
Max Healthcare,[email],Max Healthcare's emphasis on clinical excellence and compassionate care has earned it a strong reputation across North India's healthcare landscape.,
Medanta,[email],Medanta's vision to combine cuttingedge medical technology with empathetic patient care has made it a landmark name in Indian healthcare.,
Cloudnine Hospitals,[email],"Cloudnine's specialized focus on maternity and child care, delivered through a warm and modern environment, has made it the goto brand for newage parents.",
Physics Wallah,[email],"Physics Wallah's journey from a YouTube channel to an edtech unicorn is a powerful testament to the impact of affordable, highquality education.",
Allen Career Institute,[email],Allen's decadeslong legacy of producing top rankers in competitive exams reflects a deep and disciplined commitment to educational excellence.,SENT
Aakash Educational Services,[email],Aakash's nationwide reach and proven track record in medical and engineering entrance preparation make it one of India's most respected coaching institutions.,
HDFC Life Insurance,[email],HDFC Life's clear communication of complex financial products and customercentric approach has set a high bar in the Indian insurance industry.,
Policybazaar,[email],"Policybazaar has genuinely transformed how Indians buy insurance  making the process transparent, simple, and consumerfriendly.",
Swiggy (incl. Instamart),[email],Swiggy's relentless innovation  from hyperlocal food delivery to quick commerce  showcases an exceptional ability to evolve with consumer needs.,
Zomato (incl. Blinkit),[email],Zomato's bold expansion into quick commerce with Blinkit and its vibrant brand voice have made it one of India's most recognized consumer platforms.,
Zepto,[email],Zepto's 10minute delivery promise and rapid category expansion are redefining what speed and convenience mean in Indian quick commerce.,
BigBasket (incl. BB Now),[email],BigBasket's strong private label portfolio and seamless omnichannel presence reflect a truly mature and consumerfocused grocery brand.,
Tanishq,[email],"Tanishq has masterfully blended tradition with modernity, making it the most trusted and emotionally resonant jewellery brand in India.",
Urban Company,[email],"Urban Company's professionalization of home services has set a global standard for trust, quality, and worker empowerment in the gig economy.",
LG Electronics India,[email],LG India's consistent investment in energyefficient innovation and strong aftersales service has earned it enduring consumer loyalty across decades.,
Samsung India,,Samsung India's ability to cater to every price segment while maintaining aspirational appeal is a remarkable feat of portfolio management.,
Haier India,[email],Haier's focus on localized product innovation and competitive pricing has made it a strong challenger brand in the Indian appliance market.,
Cult.fit (cure.fit),[email],"Cult.fit's integrated approach to fitness, nutrition, and mental wellness has built one of India's most compelling health lifestyle brands.",
M3M India,[email],"M3M's rapid emergence as a premium real estate developer in NCR, with a bold design philosophy and fast execution, is truly noteworthy.",
Signature Global,[email],Signature Global's focus on affordable yet quality housing has made it a meaningful brand for firsttime homebuyers in the NCR region.,
Experion Developers,[email],Experion's commitment to designled living and thoughtful community planning sets it apart in the competitive luxury real estate space.,
BPTP Limited,[email],BPTP's longstanding presence in the NCR real estate market and diverse portfolio across residential and commercial segments reflects strong market understanding.,
Central Park,[email],Central Park's focus on resortstyle living and curated lifestyle amenities has carved out a distinct positioning in premium Gurugram real estate.,
Smart World Developers,[email],"Smart World's ambitious projects and emphasis on modern, connected living reflect a forwardthinking approach to urban development in NCR.",
Whiteland Corporation,[email],Whiteland Corporation's focus on landmark architecture and prime locations in Gurugram signals a clear intent to compete at the very top of luxury real estate.,
Elan Group,[email],Elan's strong track record in delivering premium commercial and retail spaces has made it a trusted name in NCR's mixeduse real estate segment.,
AIPL (Advance India Projects),[email],"AIPL's diverse real estate portfolio and strong execution across retail, commercial, and residential segments reflect impressive versatility as a developer.",
Birla Estates,[email],"Birla Estates brings the trust and heritage of the Birla brand to real estate, backed by a commitment to design excellence and timely delivery.",
Max Estates,[email],Max Estates' focus on wellnessoriented living and sustainable development reflects a thoughtful and futureready approach to premium real estate.,
Emaar India,[email],"Emaar India brings global luxury living standards to the Indian market, with an impressive track record of iconic projects across key metros.",
Krisumi Corporation,[email],Krisumi's IndoJapanese design collaboration results in a uniquely refined living experience that stands out in NCR's luxury real estate landscape.,
Anant Raj Ltd.,[email],"Anant Raj's decades of real estate development across NCR, combined with a growing data center business, showcase impressive strategic diversification.",
Vatika Group,[email],Vatika Group's consistent delivery of quality residential and commercial spaces across North India has earned it deep consumer trust over the years.,
Raheja Developers,[email],Raheja Developers' portfolio of landmark projects across NCR reflects a legacy of quality construction and thoughtful urban planning.,
Tata Realty & Infrastructure,[email],"Tata Realty's blend of the Tata Group's trust legacy with modern, sustainable development makes it one of the most credible real estate brands in India.",
Mahindra Lifespaces,[email],Mahindra Lifespaces' commitment to sustainable urbanization and integrated townships aligns perfectly with the aspirations of today's conscious homebuyer.,
Adani Realty,[email],Adani Realty's rapidly expanding footprint across luxury and premium segments reflects the group's formidable execution capability in real estate.,
TARC Ltd.,[email],TARC's focus on thoughtfully designed luxury residences in DelhiNCR's prime corridors reflects a keen understanding of evolving buyer preferences.,
ATS Infrastructure,[email],"ATS Infrastructure's reputation for delivering largescale, quality residential communities has made it a household name among NCR homebuyers.",
SS Group,[email],SS Group's consistent delivery of premium residential projects in Gurugram reflects a strong commitment to quality and buyer satisfaction.,
Bestech Group,[email],Bestech Group's strong track record across residential and commercial developments has built genuine credibility in the competitive NCR real estate market.,
Omaxe Ltd.,[email],Omaxe's wide geographic reach and diverse project portfolio make it one of the most accessible and trusted real estate brands across North India.,
Artemis Hospitals,[email],Artemis Hospitals' focus on advanced medical technology and specialized care has positioned it as a leading name in the NCR healthcare ecosystem.,
Paras Hospitals,[email],Paras Hospitals' multispecialty expertise and expanding regional footprint reflect a strong commitment to making quality healthcare accessible across North India.,
W Pratiksha Hospital,[email],"W Pratiksha Hospital's commitment to compassionate, patientcentered care has made it a trusted healthcare destination in the NCR community.",
Jaypee Hospital,[email],Jaypee Hospital's stateoftheart infrastructure and multispecialty expertise reflect a serious commitment to worldclass healthcare delivery.,
Yatharth Super Speciality Hospital,[email],Yatharth's rapid growth into a respected superspeciality network across NCR demonstrates an impressive ability to scale quality healthcare services.,
Sir Ganga Ram Hospital,[email],Sir Ganga Ram Hospital's legacy of clinical excellence and pioneering medical contributions makes it one of Delhi's most revered healthcare institutions.,
CK Birla Hospital,[email],"CK Birla Hospital's commitment to combining clinical excellence with a warm, patientfriendly environment sets a refreshing standard in modern healthcare.",
Sarvodaya Hospital,[email],"Sarvodaya Hospital's focus on accessible, quality healthcare across multiple specialties has made it a vital part of the NCR healthcare landscape.",
Delhi Public School Society,[email],DPS Society's decades of academic leadership and its role in shaping generations of students across India speak to an unmatched legacy in education.,
The Shri Ram School,[email],The Shri Ram School's holistic approach to education  blending academic rigor with character development  has made it one of Delhi's most respected institutions.,
Pathways Schools,[email],"Pathways Schools' IB framework and global outlook offer students a truly futureready education, distinguishing it strongly in the premium school segment.",
Heritage Xperiential Learning School,[email],"Heritage Xperiential Learning School's innovative, activitybased pedagogy is a refreshing and impactful approach to preparing students for 21stcentury challenges.",
Shiv Nadar School,[email],Shiv Nadar School's emphasis on experiential learning and personalized growth reflects a genuinely progressive vision for modern education.,
GD Goenka Public School,[email],GD Goenka's extensive network and commitment to allround student development have made it a trusted choice for families across the country.,
Amity International School,[email],Amity International School's strong academic framework and global partnerships provide students with an enriching and wellrounded educational journey.,
Manav Rachna International School,[email],"Manav Rachna's integration of academics, sports, and life skills development reflects a holistic philosophy that resonates deeply with today's parents.",
Lotus Valley International School,[email],Lotus Valley International School's IBled curriculum and vibrant campus life create an environment where students genuinely thrive.,
KR Mangalam World School,[email],KR Mangalam World School's focus on academic excellence alongside cocurricular development has built a strong reputation among Gurugram families.,
Step by Step School,[email],Step by Step School's nurturing environment and emphasis on individual growth make it a standout choice for early and primary education in NCR.,
Presidium Schools,[email],Presidium Schools' futurefocused curriculum and emphasis on creative thinking have made it a popular and highly regarded choice among NCR parents.,
Flipkart Minutes,[email],Flipkart Minutes' entry into quick commerce leverages the brand's massive logistics infrastructure to redefine speed and convenience in ecommerce delivery.,
Tata 1mg,[email],"Tata 1mg's combination of online pharmacy, diagnostics, and health consultations has made it one of India's most comprehensive and trusted health platforms.",
PharmEasy,[email],"PharmEasy's focus on making medicine access simple, affordable, and doorstepready has made a meaningful difference in how Indians manage their healthcare needs.",
Noise,[email],Noise's consistent ability to deliver featurerich wearables at accessible price points has made it a dominant and wellloved name in Indian consumer electronics.,
The Man Company,[email],"The Man Company's smart positioning in the men's grooming segment, backed by clean formulations and sleek branding, has set a new benchmark for male personal care in India.",
Bombay Shaving Company,[email],Bombay Shaving Company's elevation of the everyday shaving ritual into a premium grooming experience is a brilliant example of category reinvention.,
Rage Coffee,[email],"Rage Coffee's bold, youthcentric branding and focus on functional caffeine beverages has carved out a distinctive and energetic brand identity in India's growing coffee culture.",
Blue Tokai Coffee Roasters,[email],Blue Tokai's dedication to singleorigin Indian coffees and specialty roasting has made it the benchmark for quality and transparency in India's specialty coffee movement.,
Sleepy Owl Coffee,[email],"Sleepy Owl's cold brew innovation and premium yet approachable branding have made it the goto name for convenient, highquality coffee among urban millennials.",
Chaayos,[email],Chaayos' celebration of personalized Indian chai  with hundreds of customizations  has turned a simple beverage into a deeply engaging brand experience.,
Bira 91,[email],Bira 91's playful identity and premium craft beer portfolio have successfully introduced a new generation of Indian consumers to a more elevated beer culture.,
Pilgrim,[email],"Pilgrim's sciencebacked approach to skincare and haircare, with clear ingredient storytelling, has built strong trust among India's growing community of conscious beauty consumers.",
Nat Habit,[email],"Nat Habit's commitment to freshly prepared, natural formulations rooted in traditional wisdom has created a genuinely differentiated brand in India's wellness space.",
The Derma Co.,[email],The Derma Co.'s dermatologistbacked formulations and transparent communication have made it one of the fastestgrowing and most trusted skincare brands in India.,
Aqualogica,[email],"Aqualogica's focus on hydrationfirst skincare with clean, effective ingredients has quickly positioned it as a refreshing and credible voice in India's beauty market.",
Wingreens Farms,[email],"Wingreens Farms' combination of gourmet dips, healthy snacking, and farmfresh positioning has created a distinctive and beloved brand in India's premium food segment.",
Foxtale,[email],"Foxtale's evidencebased skincare approach, combined with engaging community building, has made it a standout newcomer in India's competitive D2C beauty landscape.",
Max Life Insurance,[email],Max Life's consistent focus on customer education and transparent product offerings has made it one of the most trusted private life insurance brands in India.,
Niva Bupa Health Insurance,[email],"Niva Bupa's clear, customerfirst communication and comprehensive health coverage options have positioned it as a leading and trusted name in India's health insurance space.",
Paytm,[email],Paytm's pioneering role in India's digital payments revolution and its diverse financial services ecosystem reflect a bold and transformative fintech vision.,
INDmoney,[email],"INDmoney's unified wealth management platform  combining stocks, mutual funds, and financial planning  has made it a goto app for serious young Indian investors.",
MakeMyTrip,[email],MakeMyTrip's comprehensive travel ecosystem and deep understanding of the Indian traveller's needs have made it the country's most trusted online travel platform.,SENT
Havells India,[email],"Havells' consistent investment in innovation, design, and quality across electrical goods has made it one of India's most admired and trusted consumer brands.",
Whirlpool of India,[email],Whirlpool's global expertise combined with strong localization for Indian consumers has kept it at the forefront of the home appliance market for decades.,
Godrej Appliances,[email],"Godrej Appliances' heritage of reliability and its growing portfolio of energyefficient, consumerfriendly products reflect a brand that truly understands Indian homes.",
Voltas,[email],"Voltas' leadership in the Indian air conditioning market, backed by strong aftersales service and trusted Tata parentage, makes it a perennial consumer favorite.",
Blue Star,[email],"Blue Star's deep expertise in cooling solutions and commercial refrigeration, combined with a growing residential presence, reflects a brand with impressive breadth and depth.",
Daikin India,[email],Daikin's reputation for engineering excellence and energy efficiency has made it a preferred choice for both premium residential and commercial cooling needs.,
Asian Paints,[email],"Asian Paints' dominance in the Indian decorative paints market, backed by relentless innovation and an extraordinary distribution network, is a genuine business marvel.",
Berger Paints,[email],"Berger Paints' strong portfolio across decorative, industrial, and automotive coatings, combined with consistent brand building, has made it a trusted name across Indian homes and businesses.",
Livspace,[email],"Livspace's technologydriven approach to home interiors has brought muchneeded transparency, quality, and convenience to one of India's most fragmented markets.",
HomeLane,[email],HomeLane's endtoend home interior solution  blending design technology with factory precision  has made it a popular and reliable choice for urban homebuyers.,
Sleepwell,[email],"Sleepwell's decades of trust, backed by consistent quality and strong consumer endorsements, have made it India's most recognized and beloved mattress brand.",
IKEA India,[email],IKEA's localization efforts in India  from menu adaptations to affordable flatpack solutions  reflect an impressive commitment to truly understanding the Indian consumer.,
Jubilant FoodWorks,[email],"Jubilant FoodWorks' remarkable execution of Domino's delivery model in India, combined with strong localization, has made it a benchmark in the QSR industry.",
Devyani International,[email],"Devyani International's ability to scale globally loved QSR brands across diverse Indian markets, with consistent quality and speed, is a testament to exceptional operational discipline.",
Haldiram's,[email],Haldiram's global recognition as a symbol of authentic Indian snacks and sweets is a remarkable achievement built on generations of consistent quality and trust.,
FabIndia,[email],FabIndia's celebration of Indian craftsmanship and its ability to make handcrafted products aspirational for urban consumers reflects a deeply meaningful and enduring brand purpose.,
Manyavar (Vedant Fashions),[email],"Manyavar's elevation of Indian ethnic wear into a premium, celebrationworthy brand  with powerful storytelling  has completely redefined the ethnic fashion market.",
NoBroker,[email],NoBroker's mission to eliminate brokerage fees in real estate has genuinely empowered millions of Indian renters and buyers with a transparent and techdriven alternative.,
Cars24,[email],Cars24's datadriven approach to used car transactions has brought remarkable trust and convenience to one of India's historically unorganized automotive categories.,
Cremica Biscuits,[email],Cremica Biscuits has created a very relatable and trusted consumer presence with products people genuinely enjoy.,
Voi Jeans India,[email],Really admire how Voi Jeans India has built a strong and stylish brand identity that connects well with young audiences.,SENT
code777,[email],Really admire how code777 has built a strong and stylish brand identity that connects well with young audiences.,
Supervek,[email],Really admire how Supervek has built a strong and stylish brand identity that connects well with young audiences.,
Red Wolf,[email],Really admire how Red Wolf has built a strong and stylish brand identity that connects well with young audiences.,SENT
RadikalU,[email],Really admire how RadikalU has built a strong and stylish brand identity that connects well with young audiences.,
Urban Monkey,[email],Really admire how Urban Monkey has built a strong and stylish brand identity that connects well with young audiences.,
Bombay Shaving Company,[email],Really appreciate the way Bombay Shaving Company is growing its brand presence and engaging with its audience.,
Mivi,[email],Really appreciate the way Mivi is growing its brand presence and engaging with its audience.,
Airmeet.com,[email],Really appreciate the way Airmeet.com is growing its brand presence and engaging with its audience.,
Perfect Bread,[email],Perfect Bread has created a very relatable and trusted consumer presence with products people genuinely enjoy.,
Wingreen Farms,[email],Wingreen Farms has created a very relatable and trusted consumer presence with products people genuinely enjoy.,
Wakefit Solutions,[email],Really appreciate the way Wakefit Solutions is growing its brand presence and engaging with its audience.,
Sues Homemade Preserves,[email],Really appreciate the way Sues Homemade Preserves is growing its brand presence and engaging with its audience.,
Nykaa Man,[email],Really appreciate the way Nykaa Man is growing its brand presence and engaging with its audience.,
Monsoon Harvest Farms,[email],Monsoon Harvest Farms has created a very relatable and trusted consumer presence with products people genuinely enjoy.,
The Roots,[email],The Roots Orgnaic Food Store has created a very relatable and trusted consumer presence with products people genuinely enjoy.,
Himalayan Haat,[email],Himalayan Haat has created a very relatable and trusted consumer presence with products people genuinely enjoy.,
Smell Well,,Really appreciate the way Smell Well is growing its brand presence and engaging with its audience.,
Bombay Trooper,[email],Really appreciate the way Bombay Trooper is growing its brand presence and engaging with its audience.,
Britania,[email],Really appreciate the way Britania is growing its brand presence and engaging with its audience.,
Adi Manav,[email],Really appreciate the way Adi Manav is growing its brand presence and engaging with its audience.,
Tossido Fashion Accessories,[email],Really admire how Tossido Fashion Accessories has built a strong and stylish brand identity that connects well with young audiences.,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
